post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
164880385.it-depends-isnt-a-cop-out,2025-06-10T10:02:59.281Z,true,2025-06-10T10:02:59.473Z,2025-06-10T10:02:59.473Z,newsletter,everyone,"""It depends"" isn't a cop-out.",It's the most honest answer in product management.,
164119307.are-you-paying-the-shadow-work-tax,2025-06-03T10:01:00.448Z,true,2025-06-03T10:01:00.541Z,2025-06-03T10:01:00.541Z,newsletter,everyone,Are you paying the Shadow Work Tax?,How to spot and address what your team isn't telling you about their work. ,
163779864.perfect-teams-dont-exist-thats-the,2025-05-27T10:01:54.081Z,true,2025-05-27T10:01:54.179Z,2025-05-27T10:01:54.179Z,newsletter,everyone,Perfect teams don't exist. That's the good news.,Four ways to measure real success when you stop chasing methodological purity.,
162782177.your-product-cant-see-itself,2025-05-20T10:01:27.041Z,true,2025-05-20T10:01:27.122Z,2025-05-20T10:01:27.122Z,newsletter,everyone,Your product can't see itself.,"Making instrumentation a planning tool, not an afterthought.",
162219328.product-party-media-kit,2025-04-26T19:56:00.465Z,true,,,page,everyone,Media Kit,,
162219249.product-party-terms-of-service,2025-04-26T19:48:26.853Z,true,,,page,everyone,Product Party - Terms of Service,,
162192924.finding-your-work-people,2025-04-29T10:02:17.517Z,true,2025-04-29T10:02:17.619Z,2025-04-29T10:02:17.619Z,newsletter,everyone,Finding your work people.,When Excel skills forge deeper connections than virtual happy hours.,
161730515.stop-shipping-features-start-delivering,2025-05-13T10:02:32.363Z,true,2025-05-13T10:02:32.479Z,2025-05-13T10:02:32.479Z,newsletter,everyone,Stop shipping features. Start delivering impact.,Transform your roadmap from a to-do list into a strategic impact plan.,
161231307.why-users-ignore-your-best-features,2025-05-06T10:02:32.847Z,true,2025-05-06T10:02:32.975Z,2025-05-06T10:02:32.975Z,newsletter,everyone,Why users ignore your best features. ,...and what the (Product Party) science says you should do about it.,
160659404.you-should-join-the-feature-diet,2025-04-22T10:02:26.321Z,true,2025-04-22T10:02:26.737Z,2025-04-22T10:02:26.737Z,newsletter,everyone,You should join the Feature Diet Club. ,"Trimming the product fat for leaner, more valuable digital experiences.",
160137581.from-friction-to-fuel-harnessing,2025-04-15T10:03:07.100Z,true,2025-04-15T10:03:07.215Z,2025-04-15T10:03:07.215Z,newsletter,everyone,From Friction to Fuel: Harnessing Conflict for Innovation.,A framework for turning team tension into breakthrough ideas.,
159818261.test-before-you-invest-the-pretotype,2025-04-08T10:03:19.496Z,true,2025-04-08T10:03:19.725Z,2025-04-08T10:03:19.725Z,newsletter,only_paid,Test Before You Invest: The Pretotype → Prototype → MVP Sequence.,Save months of development on features destined for the product graveyard.,
159352767.product-eq-the-skill-that-can-shape,2025-04-01T10:00:53.805Z,true,2025-04-01T10:00:53.891Z,2025-04-01T10:00:53.891Z,newsletter,everyone,Product EQ: The skill that can shape your career.,How emotional intelligence turns good product people into exceptional ones.,
159334330.the-anti-pattern-playbook,2025-03-25T10:01:23.762Z,true,2025-03-25T10:01:23.925Z,2025-03-25T10:01:23.925Z,newsletter,everyone,The Anti-Pattern Playbook.,Breaking free from the cycle of building things nobody wants.,
158378339.how-to-not-become-the-human-equivalent,2025-03-16T10:01:07.925Z,true,2025-03-16T10:01:08.025Z,2025-03-16T10:01:08.025Z,newsletter,everyone,How to: Not become the human equivalent of a floppy disk.,We need to start sorting out our next moves as product folks before we go extinct.,
157773616.the-finale-to-my-first-full-stack,2025-03-09T10:00:50.622Z,true,2025-03-09T10:00:50.719Z,2025-03-09T10:00:50.719Z,newsletter,everyone,The finale to my first full-stack project experience.,I built a full-stack golf course search platform and am sharing the details of my journey. ,
157490385.the-future-of-software-is-being-written,2025-03-02T05:06:40.356Z,true,2025-03-02T05:06:40.503Z,2025-03-02T05:06:40.503Z,newsletter,everyone,The future of software is being written in...COBOL? ,"Move aside, React. This week, we are deep diving into the wonderful world of a little software platform with a big heart - COBOL.",
157215609.practical-ways-i-am-using-ai-daily,2025-02-23T11:02:36.371Z,true,2025-02-23T11:02:36.456Z,2025-02-23T11:02:36.456Z,newsletter,everyone,Practical ways I am using AI daily. ,I share some of my favorite ways I am incorporating AI into my daily life. ,
156245881.the-no-code-revolution-for-product,2025-02-09T11:03:08.443Z,true,2025-02-09T11:03:08.552Z,2025-02-09T11:03:08.552Z,newsletter,everyone,The no-code revolution for product people. ,"This week, let's give a take on how we can tap in on the latest AI coding tech. ",
154829991.from-rickshaws-to-rural-banks-hidden,2025-01-22T11:01:02.190Z,true,2025-01-22T11:01:02.304Z,2025-01-22T11:01:02.304Z,newsletter,everyone,From rickshaws to rural banks: hidden product lessons.,Understanding your users' world can reveal what they really need.,
154279089.will-the-apple-vision-pro-survive,2025-01-15T11:00:57.859Z,true,2025-01-15T11:00:58.013Z,2025-01-15T11:00:58.013Z,newsletter,everyone,Will the Apple Vision Pro survive 2025?,Let's dig into the numbers from the past year and see what we can learn as product folks from Apple's rocky journey. ,
154278469.finding-your-way-modern-tools-for,2025-02-16T11:01:31.206Z,true,2025-02-16T11:01:31.349Z,2025-02-16T11:01:31.349Z,newsletter,everyone,Finding your way: modern tools for the modern job search.,Where technology meets purpose: reimagining the job search experience.,
153992855.are-you-fulfilled-by-the-work-you,2025-01-08T11:01:33.417Z,true,2025-01-08T11:01:33.532Z,2025-01-08T11:01:33.532Z,newsletter,everyone,Are you fulfilled by the work you are doing?,Three questions to ask yourself and how to small changes can make a big impact on your happiness.,
152940307.in-case-you-didnt-know-yet-perplexity,2024-12-18T11:01:16.557Z,true,2024-12-18T11:01:16.725Z,2024-12-18T11:01:16.725Z,newsletter,everyone,In case you didn't know yet - Perplexity AI is awesome,"This week, we put a Product Party lens to one of the fastest growing search engines. ",
152814961.tap-into-lessons-from-paid-content,2025-01-01T11:01:56.485Z,true,2025-01-01T11:01:56.596Z,2025-01-01T11:01:56.596Z,newsletter,everyone,Tap into lessons from paid content creators,Why do some ideas get attention and others don’t? Let's dive into how to use what works in your day-to-day. ,
152798333.what-makes-content-truly-valuable,2024-12-08T16:27:07.320Z,false,2024-12-08T16:27:07.409Z,2024-12-08T16:27:07.409Z,adhoc_email,only_paid,What makes content truly valuable to you?,I’m exploring how to make Product Party as valuable and impactful as possible for readers like you.,
152759037.amazon-alexa-a-lesson-in-product,2024-12-11T11:00:43.961Z,true,2024-12-11T11:00:44.050Z,2024-12-11T11:00:44.050Z,newsletter,everyone,Amazon Alexa: A lesson in product failure.,Build better products by learning from Amazon Alexa's mistakes.,
152579665.podcast-episode-3-five-ways-to-get,2024-12-08T11:00:45.429Z,true,2024-12-08T11:00:45.709Z,2024-12-08T11:00:45.709Z,podcast,everyone,Podcast Episode 3: Five ways to get work done faster,Click to listen to this week's podcast. ,
152289062.five-ways-to-get-work-done-faster,2024-12-04T11:01:07.550Z,true,2024-12-04T11:01:07.641Z,2024-12-04T11:01:07.641Z,newsletter,everyone,Five ways to get work done faster,"We promise we only use the word ""streamlining"" once in this post. ",
152157575.lessons-from-helping-teams-do-more,2024-11-27T11:01:57.154Z,true,2024-11-27T11:01:57.233Z,2024-11-27T11:01:57.233Z,newsletter,everyone,Lessons from helping teams do more with less.,Three questions to ask anytime you join a new team/company as a product person. ,
152144322.product-party-year-two-in-review,2024-12-25T11:00:53.371Z,true,2024-12-25T11:00:53.469Z,2024-12-25T11:00:53.469Z,newsletter,everyone,Product Party - Year Two in Review,2024 was an amazing year. I share the how we did this year and the goals for 2025. ,
151902472.product-management-ai-and-the-illusion,2024-11-21T11:03:06.127Z,true,2024-11-21T11:03:06.232Z,2024-11-21T11:03:06.232Z,newsletter,everyone,Product management + AI (and the illusion of efficiency).,This week: We hit on some of the drawbacks of relying too heavily on AI in your product world. ,
151035237.giving-back-to-the-community-in-a,2024-11-13T11:03:05.249Z,true,2024-11-13T11:03:05.436Z,2024-11-13T11:03:05.436Z,newsletter,everyone,"Giving back to the community in a ""product"" kind of way. ",This week: I start to explore pro bono consulting for nonprofits and start-ups. ,
150757761.three-things-i-appreciate-more-now,2024-11-01T10:02:14.240Z,true,2024-11-01T10:02:14.332Z,2024-11-01T10:02:14.332Z,newsletter,everyone,Three things I appreciate more now that I'm coding. ,This week: I now understand why you all hate updating JIRA. ,
150532793.week-1-recap-building-out-my-first,2024-10-25T10:01:18.169Z,true,2024-10-25T10:01:18.247Z,2024-10-25T10:01:18.247Z,newsletter,everyone,Week 1 Recap: Building Out My First Full-Stack Project.,This week: I break down the progress I've made so far with my ongoing learning project. ,
150361603.building-out-my-first-full-stack,2024-10-18T10:02:40.635Z,true,2024-10-18T10:02:40.770Z,2024-10-18T10:02:40.770Z,newsletter,everyone,Building out my first full-stack project.,This week: I'm sharing my upcoming journey of learning to become a full-stack developer.,
149892039.your-developers-can-steer-you-right,2024-10-11T10:03:43.362Z,true,2024-10-11T10:03:43.585Z,2024-10-11T10:03:43.585Z,newsletter,everyone,Your developers can steer you right.,This week: We dig into how trusting development teams can help build stronger products. ,
149590200.podcast-episode-2-testing-hypotheses,2024-10-04T10:31:44.530Z,true,2024-10-04T10:31:44.661Z,2024-10-04T10:31:44.661Z,podcast,everyone,Podcast Episode 2: Testing Hypotheses Without Building a Thing.,Click to listen!,
149588729.testing-hypotheses-without-building,2024-10-04T10:03:47.359Z,true,2024-10-04T10:03:47.460Z,2024-10-04T10:03:47.460Z,newsletter,everyone,Testing Hypotheses Without Building a Thing.,This week: Let's talk about leveraging AI for testing new product ideas.,
149545465.podcast-episode-1-is-ai-making-saas,2024-09-28T23:08:27.082Z,true,2024-09-28T23:08:27.192Z,2024-09-28T23:08:27.192Z,podcast,everyone,Podcast Episode 1: Is AI making SaaS obsolete?,The future of AI is...making podcasts?,
149264466.five-books-that-have-shaped-my-career,2024-09-27T10:02:01.283Z,true,2024-09-27T10:02:01.402Z,2024-09-27T10:02:01.402Z,newsletter,everyone,Five books that have shaped my career. ,This week we dig into some great books you can read to level up your career. ,
148769879.is-ai-making-saas-obsolete,2024-09-13T10:00:01.406Z,true,2024-09-13T10:00:01.779Z,2024-09-13T10:00:01.779Z,newsletter,everyone,Is AI making SaaS obsolete?,This week: We discuss companies shifting away from SaaS thanks to AI and SaaS companies need to evolve with the times. ,
148498532.human-empathy-still-reigns-supreme,2024-09-06T10:01:02.165Z,true,2024-09-06T10:01:02.307Z,2024-09-06T10:01:02.307Z,newsletter,everyone,Human empathy still reigns supreme over AI (for now).,This week: We dig deep into humanity and how we still have the leg up on AI in the product space. ,
148157989.tearing-down-fantasypros,2024-08-28T10:02:21.635Z,true,2024-08-28T10:02:21.736Z,2024-08-28T10:02:21.736Z,newsletter,everyone,Tearing down: FantasyPros.,This week: 'Tis the season for fantasy football. Let's check out FantasyPros and see how it could help you win your league this year. ,
147687335.how-are-intelligent-tools-reshaping,2024-08-14T10:01:07.504Z,true,2024-08-14T10:01:07.570Z,2024-08-14T10:01:07.570Z,newsletter,everyone,How are intelligent tools reshaping the role of product?,This week: Let's review some platforms offering AI features and how they could shape the future of our product careers. ,
147426835.balancing-automation-with-human-touch,2024-08-21T10:01:41.344Z,true,2024-08-21T10:01:41.467Z,2024-08-21T10:01:41.467Z,newsletter,everyone,Balancing automation with human touch.,This week: Let's dig into how we should use AI to enhance the human elements of your product experience. ,
147178832.listen-and-adapt-to-your-customers,2024-08-07T10:02:15.089Z,true,2024-08-07T10:02:15.906Z,2024-08-07T10:02:15.906Z,newsletter,everyone,Listen and adapt to your customer's needs.,This week's topic: we dig into how Twilio embraced their customers evolution to forge their own path.,
146969549.what-is-the-role-of-ai-in-improving,2024-07-31T10:00:55.302Z,true,2024-07-31T10:00:55.395Z,2024-07-31T10:00:55.395Z,newsletter,everyone,What is the role of AI in improving our work-life balance?,This week's topic: We cover how a shift to outcome based performance leveraging AI could change the game for our workforces.,
146847756.navigating-shifts-and-transformations,2024-07-24T10:00:54.833Z,true,2024-07-24T10:00:54.953Z,2024-07-24T10:00:54.953Z,newsletter,everyone,Navigating Shifts and Transformations.,This week's topic: How can we best prepare for and adjust our course when big changes hit our company?,
146486071.navigating-the-highs-and-lows,2024-07-17T10:01:05.405Z,true,2024-07-17T10:01:05.542Z,2024-07-17T10:01:05.542Z,newsletter,everyone,Navigating the highs and lows.,This week's topic: Working in a big company where you're facing some struggles? We dig into some ideas on how to get through the tough times. ,
146184722.need-help-ask-for-it,2024-07-10T10:02:31.050Z,true,2024-07-10T10:02:31.161Z,2024-07-10T10:02:31.161Z,newsletter,everyone,Need help? Ask for it.,This week's topic: The underappreciated power of asking for help. ,
145895488.recognizing-when-its-time-to-pivot,2024-06-26T09:59:54.819Z,true,2024-06-26T09:59:54.931Z,2024-06-26T09:59:54.931Z,newsletter,everyone,Recognizing When It’s Time to Pivot.,This week’s topic: Sometimes things don’t go as planned. Understanding when to pivot can save you from stress in the long run. ,
145807807.the-intersection-of-creativity-and,2024-07-03T10:02:48.896Z,true,2024-07-03T10:02:48.992Z,2024-07-03T10:02:48.992Z,newsletter,everyone,The intersection of creativity and analytics.,"This week, we explore the cross-section between creativity and analytics in product.",
145538348.rediscover-joy-in-your-product-work,2024-06-19T10:00:38.211Z,true,2024-06-19T10:00:38.383Z,2024-06-19T10:00:38.383Z,newsletter,everyone,Rediscover joy in your (product) work.,This week: We walk through a simple guide to loving what you do. ,
145202742.will-ai-flop-because-of-bad-product,2024-06-12T09:59:24.174Z,true,2024-06-12T09:59:24.270Z,2024-06-12T09:59:24.270Z,newsletter,everyone,Will AI flop because of bad product management?,"This week, we dig into the influence of product in the AI space. ",
145102842.chatgpt-transformed-my-backyard,2024-06-05T09:59:58.095Z,true,2024-06-05T09:59:58.175Z,2024-06-05T09:59:58.175Z,newsletter,everyone,ChatGPT transformed my backyard.,Golf course green lawns thanks to ChatGPT? Anything is possible.,
144891847.dont-forget-about-your-mental-health,2024-05-29T09:59:50.387Z,true,2024-05-29T09:59:50.452Z,2024-05-29T09:59:50.452Z,newsletter,everyone,Don't forget about your mental health.,This week we dig into mental health and it's role in product management. ,
144706408.post-traumatic-growth-in-product,2024-05-22T10:02:19.588Z,true,2024-05-22T10:02:19.680Z,2024-05-22T10:02:19.680Z,newsletter,everyone,Post-traumatic growth in product.,This week we tie some concepts in psychology to our careers. ,
144589678.the-challenger-sale-approach-to-product,2024-05-15T10:05:43.320Z,true,2024-05-15T10:05:43.402Z,2024-05-15T10:05:43.402Z,newsletter,everyone,The Challenger Sale approach to product. ,This week we dig into how an influential sales book can help you in your product life. ,
144372900.tearing-down-transformed-by-marty,2024-05-08T10:01:49.292Z,true,2024-05-08T10:01:49.350Z,2024-05-08T10:01:49.350Z,newsletter,everyone,Tearing Down: Transformed by Marty Cagan.,This week we deep dive into Marty Cagan’s latest entry into the product world. ,
144046887.how-to-clean-up-a-backlog,2024-05-01T10:05:33.438Z,true,2024-05-01T10:05:33.619Z,2024-05-01T10:05:33.619Z,newsletter,everyone,How to: clean up a backlog.,Looking to do some spring cleaning on that backlog? We got your back. ,
143785488.on-the-job-hunt-startup-edition,2024-04-24T10:01:39.200Z,true,2024-04-24T10:01:39.264Z,2024-04-24T10:01:39.264Z,newsletter,everyone,On the job hunt: Startup edition.,Looking for a new job and considering a startup? You may want to consider a few things.,
143303331.not-every-product-idea-is-a-good,2024-04-10T10:02:17.869Z,true,2024-04-10T10:02:17.961Z,2024-04-10T10:02:17.961Z,newsletter,everyone,Not every product idea is a good idea. ,"Navigating the ""everyone has an idea"" style of backlog management.",
143115030.the-nownextlater-approach-to-road,2024-04-03T10:00:47.340Z,true,2024-04-03T10:00:47.397Z,2024-04-03T10:00:47.397Z,newsletter,everyone,The Now/Next/Later approach to road mapping.,We are big fans of changing up your roadmap - let's go over why.,
142797778.the-future-of-product-management,2024-03-27T10:00:36.335Z,true,2024-03-27T10:00:36.401Z,2024-03-27T10:00:36.401Z,newsletter,everyone,Product and the world of certifications.,Will companies start to offer free certifications in their hiring strategies? ,
142708312.10-ways-to-improve-onboarding-in,2024-03-20T10:01:25.488Z,true,2024-03-20T10:01:25.563Z,2024-03-20T10:01:25.563Z,newsletter,everyone,10 ways to improve onboarding in your product. ,Want some ideas on boosting your onboarding experience? Check out these tips.,
142266126.trends-in-product-2024-edition,2024-03-13T10:01:02.203Z,true,2024-03-13T10:01:02.255Z,2024-03-13T10:01:02.255Z,newsletter,everyone,Trends in Product - 2024 edition.,,
141834280.the-journey-to-a-value-centric-product,2024-03-06T11:01:04.980Z,true,2024-03-06T11:01:05.044Z,2024-03-06T11:01:05.044Z,newsletter,everyone,The journey to a value-centric product life. ,A simplified guide to enhance your approach to product development.,
141714961.become-an-ux-army-of-one-ish,2024-02-28T12:00:28.953Z,true,2024-02-28T12:00:29.005Z,2024-02-28T12:00:29.005Z,newsletter,everyone,Become an UX army of one-ish.,Short on UI/UX team members? Just do it yourself!,
141217782.social-responsibility-in-product,2024-02-21T11:00:34.072Z,true,2024-02-21T11:00:34.157Z,2024-02-21T11:00:34.157Z,newsletter,everyone,Social responsibility in product. ,Let's cover how to incorporate social responsibility into your product life. ,
141033121.learning-from-my-biggest-failure,2024-02-14T11:00:30.753Z,true,2024-02-14T11:00:30.836Z,2024-02-14T11:00:30.836Z,newsletter,everyone,Learning from my biggest failure.,How I learned from a rollout flop and turned it into a success.,
140945828.5-steps-i-use-to-identify-a-feature,2024-02-07T11:01:14.520Z,true,2024-02-07T11:01:14.628Z,2024-02-07T11:01:14.628Z,newsletter,everyone,Five steps I use to identify a feature.,Let's talk about a quick way you can use to figure out what your team should build.,
140706272.innovateor-die,2024-01-31T13:48:12.628Z,true,2024-01-31T13:48:12.730Z,2024-01-31T13:48:12.730Z,newsletter,everyone,Innovate...or die!,Let's talk about fostering a culture of innovation. ,
140423693.mastering-the-art-of-managing-up,2024-01-24T11:00:09.067Z,true,2024-01-24T11:00:09.158Z,2024-01-24T11:00:09.158Z,newsletter,everyone,"Mastering the art of ""managing up."" ",5 tips on how to improve your work life through guiding your leadership. ,
140303859.overcoming-challenges-in-product,2024-01-17T11:00:14.168Z,true,2024-01-17T11:00:14.252Z,2024-01-17T11:00:14.252Z,newsletter,everyone,Overcoming Challenges in Product Development.,Communication and listening will help lead the way to your product success. ,
140297628.leveraging-the-70-rule-in-product,2024-01-10T11:00:57.903Z,true,2024-01-10T11:00:57.990Z,2024-01-10T11:00:57.990Z,newsletter,everyone,Leveraging the 70% Rule in Product Management.,"Make decisions with partial info for faster, flexible action in product management.",
140208257.my-2024-work-goals,2024-01-03T11:00:30.892Z,true,2024-01-03T11:00:30.984Z,2024-01-03T11:00:30.984Z,newsletter,everyone,My 2024 Work Goals.,"Whether they are big or small, goal setting is a key to unlocking great change. ",
139371595.product-party-a-year-in-review,2023-12-06T11:01:15.491Z,true,2023-12-06T11:01:15.657Z,2023-12-06T11:01:15.657Z,newsletter,everyone,Product Party - a Year in Review.,We've been up and running for a year. Let's retro on the experience. ,
